"AccEmailLogID","LogDate","DocID","DebtorOrCreditor","SentDate","UserID","AttachmentCount","EmailSize","Email"
"15","2009-10-06 10:40:33","2576","S","2009-10-06 10:40:33","1","1","165733.0",""
"16","2009-10-06 10:58:31","1995","D","2009-10-06 10:58:31","1","1","166664.0","[email]"
"17","2009-10-06 10:59:05","2040","D","2009-10-06 10:59:05","1","1","165546.0","[email]"
"18","2009-10-06 10:59:44","1979","D","2009-10-06 10:59:44","1","1","162861.0","[email]"
"19","2009-10-13 15:16:49","2176","D","2009-10-13 15:16:49","1","1","176580.0",""
"20","2009-10-13 15:18:29","2170","D","2009-10-13 15:18:29","1","1","177409.0","[email]"
"21","2009-10-13 15:19:45","2170","D","2009-10-13 15:19:45","1","1","179481.0","[email]"
"22","2009-10-13 15:20:59","2171","D","2009-10-13 15:20:59","1","1","147446.0","[email]"
"23","2009-10-15 10:42:11","2568","S","2009-10-15 10:42:11","1","1","151683.0","[email]"
"24","2009-10-15 10:44:31","2568","S","2009-10-15 10:44:31","1","1","151683.0","[email]"
"25","2009-10-15 10:54:48","2568","S","2009-10-15 10:54:48","1","1","151683.0","[email]"
"26","2009-10-15 11:00:40","2575","S","2009-10-15 11:00:40","1","1","148537.0","[email]"
"27","2009-10-15 11:00:52","2575","S","2009-10-15 11:00:52","1","1","148537.0","[email]"
"28","2009-10-15 11:01:10","2575","S","2009-10-15 11:01:10","1","1","148537.0","[email]"
"29","2009-10-15 11:01:42","2575","S","2009-10-15 11:01:42","1","1","146749.0","[email]"
"30","2009-12-07 18:02:15","0","S","2009-12-07 18:02:15","1","1","215601.0",""
"31","2009-12-07 18:17:28","0","S","2009-12-07 18:17:28","1","1","215260.0",""
"32","2009-12-07 18:19:52","0","S","2009-12-07 18:19:52","1","1","205000.0",""
"33","2009-12-07 18:20:39","0","S","2009-12-07 18:20:39","1","1","214990.0",""
"34","2009-12-07 18:22:15","0","S","2009-12-07 18:22:15","1","1","204999.0",""
"35","2009-12-07 18:23:11","0","S","2009-12-07 18:23:11","1","1","204950.0",""
"36","2009-12-07 18:26:04","0","S","2009-12-07 18:26:04","1","1","204950.0",""
"37","2009-12-07 18:40:10","0","S","2009-12-07 18:40:10","1","1","204950.0",""
"38","2009-12-07 18:48:52","0","S","2009-12-07 18:48:52","1","1","215761.0",""
"39","2009-12-14 12:43:00","0","S","2009-12-14 12:43:00","1","1","210115.0",""
"40","2009-12-14 12:57:16","0","S","2009-12-14 12:57:16","1","1","253542.0",""
"41","2009-12-14 15:39:16","0","S","2009-12-14 15:39:16","1","1","253346.0",""
"42","2010-01-13 08:01:42","2272","D","2010-01-13 08:01:42","1","0","0.0","1email"
"43","2010-01-13 08:02:48","2272","D","2010-01-13 08:02:48","1","1","214544.0",""
"44","2010-01-15 14:59:32","8","D","2010-01-15 14:59:32","1","0","0.0","[email]"
"45","2010-02-05 13:36:17","10","D","2010-02-05 13:36:17","1","1","97045.0","[email]"
"46","2010-02-08 16:36:50","2309","D","2010-02-08 16:36:50","1","1","51266.0","[email]"
"47","2010-02-08 16:40:14","2311","D","2010-02-08 16:40:14","1","1","50805.0","[email]"
"48","2010-02-25 09:57:59","2341","D","2010-02-25 09:57:59","1","1","207848.0","[email]"
"49","2010-03-01 10:40:51","2314","D","2010-03-01 10:40:51","1","1","207122.0","[email]"
"50","2010-03-01 10:41:15","2314","D","2010-03-01 10:41:15","1","1","208269.0","[email]"
"51","2010-03-01 11:03:17","2309","D","2010-03-01 11:03:17","1","1","208908.0","[email]"
"52","2010-03-01 12:41:31","2306","D","2010-03-01 12:41:31","1","1","207530.0","[email]"
"53","2010-03-01 12:53:39","2310","D","2010-03-01 12:53:39","1","1","207700.0","[email]"
"54","2010-03-01 14:34:45","2337","D","2010-03-01 14:34:45","1","1","197011.0","[email]"
"55","2010-03-01 14:35:18","2330","D","2010-03-01 14:35:18","1","1","203695.0","[email]"
"56","2010-03-01 14:35:54","2345","D","2010-03-01 14:35:54","1","1","203800.0","[email]"
"57","2010-03-01 14:42:13","2329","D","2010-03-01 14:42:13","1","1","203918.0","[email]"
"58","2010-03-02 16:56:35","2354","D","2010-03-02 16:56:35","1","1","207275.0","[email]"
"59","2010-03-02 16:57:57","2355","D","2010-03-02 16:57:57","1","1","207631.0","[email]"
"60","2010-03-02 17:02:51","2357","D","2010-03-02 17:02:51","1","1","206994.0","[email]"
"61","2010-03-23 17:14:23","2369","D","2010-03-23 17:14:23","1","1","51399.0",""
"62","2010-04-28 07:51:47","2414","D","2010-04-28 07:51:47","1","1","199062.0","[email]"
"63","2010-04-28 08:07:43","2414","D","2010-04-28 08:07:43","1","2","401681.0","[email]"
"64","2010-04-28 08:20:44","2414","D","2010-04-28 08:20:44","1","1","199062.0","[email]"
"65","2010-04-28 08:25:16","2414","D","2010-04-28 08:25:16","1","1","199062.0","[email]"
"72","2010-05-07 11:13:15","2417","D","2010-05-07 11:13:15","1","2","394218.0","[email]"
"73","2010-05-27 19:13:37","2428","D","2010-05-27 19:13:37","1","2","289789.0","[email]"
"74","2010-05-27 19:16:00","2428","D","2010-05-27 19:16:00","1","2","289789.0","[email]"
"75","2010-05-27 19:19:38","2428","D","2010-05-27 19:19:38","1","2","289789.0","[email]"
"76","2010-08-17 17:25:22","2487","D","2010-08-17 17:25:22","1","2","162705.0",""
"77","2010-10-01 10:33:18","2537","D","2010-10-01 10:33:18","1","2","206256.0","[email]"
"78","2011-02-16 08:18:10","90885","S","2011-02-16 08:18:10","1","0","0.0","[email]"
"79","2011-02-16 08:18:30","0","S","2011-02-16 08:18:30","1","1","78771.0",""
"80","2011-02-16 09:24:05","90885","S","2011-02-16 09:24:05","1","0","0.0","[email]"
"82","2011-02-16 09:25:34","90885","S","2011-02-16 09:25:34","1","1","77069.0","[email]"
"83","2011-02-16 09:26:20","90885","S","2011-02-16 09:26:20","1","1","74792.0","[email]"
"84","2011-02-16 09:26:45","90885","S","2011-02-16 09:26:45","1","1","77069.0","[email]"
"85","2011-02-16 09:27:52","90885","S","2011-02-16 09:27:52","1","1","77069.0","[email]"
"109","2011-02-16 10:29:39","91926","S","2011-02-16 10:29:39","1","1","78962.0","[email]"
"110","2011-02-16 10:29:48","90885","S","2011-02-16 10:29:48","1","1","77069.0","[email]"
"111","2011-02-16 10:30:34","91926","S","2011-02-16 10:30:34","1","1","78962.0","[email]"
"112","2011-02-16 10:30:43","90885","S","2011-02-16 10:30:43","1","1","77069.0","[email]"
"113","2011-02-16 10:35:37","91926","S","2011-02-16 10:35:37","1","1","78962.0","[email]"
"114","2011-02-16 10:35:44","90885","S","2011-02-16 10:35:44","1","1","77069.0","[email]"
"115","2011-02-16 10:50:14","91926","S","2011-02-16 10:50:14","1","1","78962.0","[email]"
"116","2011-02-16 10:50:21","90885","S","2011-02-16 10:50:21","1","1","77069.0","[email]"
"117","2011-02-16 10:56:29","90885","S","2011-02-16 10:56:29","1","1","77069.0","[email]"
"118","2011-02-16 10:59:29","90885","S","2011-02-16 10:59:29","1","1","77069.0","[email]"
"119","2011-02-16 11:00:37","91926","S","2011-02-16 11:00:37","1","1","78965.0","[email]"
"120","2011-02-16 11:00:44","90885","S","2011-02-16 11:00:44","1","1","77071.0","[email]"
"121","2011-02-16 11:05:15","90885","S","2011-02-16 11:05:15","1","1","77069.0","[email]"
"122","2011-02-16 11:22:58","91926","S","2011-02-16 11:22:58","1","0","0.0","[email]"
"123","2011-02-16 11:23:03","90885","S","2011-02-16 11:23:03","1","0","0.0","[email]"
"124","2011-02-16 11:23:38","91926","S","2011-02-16 11:23:38","1","1","78962.0","[email]"
"125","2011-02-16 11:23:45","90885","S","2011-02-16 11:23:45","1","1","77069.0","[email]"
"126","2011-02-16 11:26:25","91926","S","2011-02-16 11:26:25","1","0","0.0","[email]"
"127","2011-02-16 11:26:27","90885","S","2011-02-16 11:26:27","1","0","0.0","[email]"
"128","2011-02-16 11:28:22","91926","S","2011-02-16 11:28:22","1","0","0.0","[email]"
"129","2011-02-16 11:28:31","90885","S","2011-02-16 11:28:31","1","1","260787.0","[email]"
"130","2011-02-16 11:30:38","91926","S","2011-02-16 11:30:38","1","1","261840.0","[email]"
"131","2011-02-16 11:30:47","90885","S","2011-02-16 11:30:47","1","1","260454.0","[email]"
"132","2011-02-16 11:32:09","91926","S","2011-02-16 11:32:09","1","1","153936.0","[email]"
"133","2011-02-16 11:32:17","90885","S","2011-02-16 11:32:17","1","1","152457.0","[email]"
"134","2011-02-16 11:34:58","91926","S","2011-02-16 11:34:58","1","1","154327.0","[email]"
"135","2011-02-16 11:35:05","90885","S","2011-02-16 11:35:05","1","1","152834.0","[email]"
"136","2011-02-16 11:36:24","91926","S","2011-02-16 11:36:24","1","1","154314.0","[email]"
"66","2010-04-28 08:31:26","2414","D","2010-04-28 08:31:26","1","2","401214.0","[email]"
"67","2010-04-28 08:33:23","2404","D","2010-04-28 08:33:23","1","2","399668.0","[email]"
"68","2010-04-28 08:36:04","2404","D","2010-04-28 08:36:04","1","2","399668.0","[email]"
"69","2010-04-28 08:37:14","2406","D","2010-04-28 08:37:14","1","2","394440.0","[email]"
"70","2010-04-28 08:39:14","2406","D","2010-04-28 08:39:14","1","2","394440.0","[email]"
"71","2010-04-28 08:41:02","2406","D","2010-04-28 08:41:02","1","2","394391.0","[email]"
"81","2011-02-16 09:24:51","90885","S","2011-02-16 09:24:51","1","1","77069.0","[email]"
"137","2011-02-16 11:36:31","90885","S","2011-02-16 11:36:31","1","1","152822.0","[email]"
"138","2011-02-16 11:44:19","91926","S","2011-02-16 11:44:19","1","1","154169.0","[email]"
"139","2011-02-16 11:44:26","90885","S","2011-02-16 11:44:26","1","1","152667.0","[email]"
"140","2011-02-16 12:08:53","91926","S","2011-02-16 12:08:53","1","1","268366.0","[email]"
"141","2011-02-16 12:09:02","90885","S","2011-02-16 12:09:02","1","1","268307.0","[email]"
"142","2011-02-16 12:13:08","91926","S","2011-02-16 12:13:08","1","1","160509.0","[email]"
"143","2011-02-16 12:13:16","90885","S","2011-02-16 12:13:16","1","1","160396.0","[email]"
"144","2011-02-16 12:20:40","91926","S","2011-02-16 12:20:40","1","0","0.0","[email]"
"145","2011-02-16 12:20:41","90885","S","2011-02-16 12:20:41","1","0","0.0","[email]"
"146","2011-02-16 12:21:44","91926","S","2011-02-16 12:21:44","1","1","160523.0","[email]"
"147","2011-02-16 12:21:51","90885","S","2011-02-16 12:21:51","1","1","160407.0","[email]"
"148","2011-02-16 12:25:10","90885","S","2011-02-16 12:25:10","1","1","77069.0","[email]"
"159","2011-02-16 13:02:23","91926","S","2011-02-16 13:02:23","1","1","154167.0","[email]"
"160","2011-02-16 13:02:31","90885","S","2011-02-16 13:02:31","1","1","152660.0","[email]"
"161","2011-02-16 13:14:01","91926","S","2011-02-16 13:14:01","1","1","269939.0","[email]"
"162","2011-02-16 13:14:09","90885","S","2011-02-16 13:14:09","1","1","268528.0","[email]"
"163","2011-02-16 13:15:11","2588","D","2011-02-16 13:15:11","1","0","0.0","[email]"
"164","2011-02-16 13:26:43","91926","S","2011-02-16 13:26:43","1","1","269939.0","[email]"
"165","2011-02-16 13:26:51","90885","S","2011-02-16 13:26:51","1","1","268528.0","[email]"
"166","2011-02-16 13:38:06","91926","S","2011-02-16 13:38:06","1","2","348901.0","[email]"
"167","2011-02-16 13:38:21","90885","S","2011-02-16 13:38:21","1","2","345597.0","[email]"
"168","2011-02-16 13:39:10","91926","S","2011-02-16 13:39:10","1","2","233383.0","[email]"
"169","2011-02-16 13:39:24","90885","S","2011-02-16 13:39:24","1","2","230020.0","[email]"
"170","2011-02-16 13:49:47","2582","D","2011-02-16 13:49:47","1","0","0.0","[email]"
"171","2011-02-16 13:49:55","2579","D","2011-02-16 13:49:55","1","0","0.0","[email]"
"172","2011-02-16 13:53:29","91926","S","2011-02-16 13:53:29","1","2","348901.0","[email]"
"173","2011-02-16 13:53:44","90885","S","2011-02-16 13:53:44","1","2","345597.0","[email]"
"174","2011-02-16 14:01:28","91926","S","2011-02-16 14:01:28","1","2","348901.0","[email]"
"175","2011-02-16 14:01:43","90885","S","2011-02-16 14:01:43","1","2","345597.0","[email]"
"176","2011-02-16 14:03:48","91926","S","2011-02-16 14:03:48","1","2","233241.0","[email]"
"177","2011-02-16 14:04:03","90885","S","2011-02-16 14:04:03","1","2","229867.0","[email]"
"178","2011-02-16 14:05:22","91926","S","2011-02-16 14:05:22","1","2","233241.0","[email]"
"179","2011-02-16 14:05:36","90885","S","2011-02-16 14:05:36","1","2","229867.0","[email]"
"196","2011-02-16 14:35:49","91926","S","2011-02-16 14:35:49","1","2","230993.0","[email]"
"197","2011-02-16 14:36:51","90885","S","2011-02-16 14:36:51","1","2","228312.0","[email]"
"198","2011-02-16 14:38:18","91926","S","2011-02-16 14:38:18","1","2","230992.0","[email]"
"209","2011-02-16 16:09:17","91926","S","2011-02-16 16:09:17","1","2","230616.0","[email]"
"210","2011-02-16 16:09:34","90885","S","2011-02-16 16:09:34","1","2","228226.0","[email]"
"211","2011-02-16 16:10:40","91926","S","2011-02-16 16:10:40","1","2","334537.0","[email]"
"212","2011-02-16 16:10:55","90885","S","2011-02-16 16:10:55","1","2","332339.0","[email]"
"213","2011-02-16 16:13:01","91926","S","2011-02-16 16:13:01","1","2","230616.0","[email]"
"214","2011-02-16 16:13:18","90885","S","2011-02-16 16:13:18","1","2","228226.0","[email]"
"215","2011-02-16 16:14:03","91926","S","2011-02-16 16:14:03","1","2","334916.0","[email]"
"216","2011-02-16 16:14:19","90885","S","2011-02-16 16:14:19","1","2","332339.0","[email]"
"229","2011-04-20 10:31:49","2588","D","2011-04-20 10:31:49","1","2","142870.0","[email]"
"230","2011-06-23 16:21:41","2620","D","2011-06-23 16:21:41","1","1","244842.0","arnos@fusionSoftware"
"231","2011-06-23 16:23:12","0","S","2011-06-23 16:23:12","1","1","241286.0",""
"232","2011-06-24 11:37:28","2621","D","2011-06-24 11:37:28","1","2","221570.0",""
"234","2011-06-24 13:18:41","2621","D","2011-06-24 13:18:41","1","2","221570.0","[email]"
"235","2011-08-30 13:09:53","2645","D","2011-08-30 13:09:53","1","1","29239.0","[email]"
"236","2011-08-30 13:11:05","2645","D","2011-08-30 13:11:05","1","1","29382.0","[email]"
"237","2011-08-30 13:20:11","2645","D","2011-08-30 13:20:11","1","1","29243.0","[email]"
"238","2011-08-31 12:35:07","2644","D","2011-08-31 12:35:07","1","0","0.0",""
"239","2011-08-31 12:37:57","2643","D","2011-08-31 12:37:57","1","0","0.0",""
"240","2011-09-01 13:44:39","2643","D","2011-09-01 13:44:39","1","1","144535.0",""
"241","2011-09-01 13:45:20","2643","D","2011-09-01 13:45:20","1","1","143189.0",""
"242","2011-09-01 13:45:42","2643","D","2011-09-01 13:45:42","1","1","143189.0",""
"243","2011-09-01 13:46:03","2643","D","2011-09-01 13:46:03","1","1","143189.0",""
"244","2011-09-01 14:31:08","2649","D","2011-09-01 14:31:08","1","1","239000.0","[email]"
"246","2011-09-01 14:32:26","2648","D","2011-09-01 14:32:26","1","1","239568.0","[email]"
"247","2011-09-05 16:32:22","2653","D","2011-09-05 16:32:22","1","0","0.0","[email]"
"248","2011-11-23 15:52:54","0","S","2011-11-23 15:52:54","1","1","182274.0",""
"249","2012-02-02 21:03:22","2785","D","2012-02-02 21:03:22","1","1","239118.0",""
"250","2012-02-02 21:03:56","2784","D","2012-02-02 21:03:56","1","1","239101.0",""
"251","2012-02-02 21:04:20","2783","D","2012-02-02 21:04:20","1","1","239119.0",""
"252","2012-02-02 21:05:10","2785","D","2012-02-02 21:05:10","1","1","239118.0","[email]"
"253","2012-02-02 21:05:26","2784","D","2012-02-02 21:05:26","1","1","239101.0","[email]"
"254","2012-02-02 21:05:50","2783","D","2012-02-02 21:05:50","1","1","239119.0","[email]"
"255","2012-03-20 15:06:48","2826","D","2012-03-20 15:06:48","1","1","231690.0","[email]"
"256","2012-03-20 15:07:40","2826","D","2012-03-20 15:07:40","1","2","471540.0","[email]"
"257","2012-03-20 15:09:11","2826","D","2012-03-20 15:09:11","1","2","471540.0","[email]"
"258","2012-03-20 15:09:48","2826","D","2012-03-20 15:09:48","1","2","471540.0","[email]"
"259","2012-03-20 15:12:04","2826","D","2012-03-20 15:12:04","1","2","471540.0","[email]"
"260","2012-03-20 15:13:42","2826","D","2012-03-20 15:13:42","1","2","466858.0","[email]"
"261","2012-03-20 15:18:56","2826","D","2012-03-20 15:18:56","1","2","468699.0","[email]"
"86","2011-02-16 09:49:53","0","S","2011-02-16 09:49:53","1","1","78771.0",""
"87","2011-02-16 09:50:03","90885","S","2011-02-16 09:50:03","1","1","77069.0","[email]"
"88","2011-02-16 09:50:12","90885","S","2011-02-16 09:50:12","1","1","77069.0","[email]"
"89","2011-02-16 09:51:42","0","S","2011-02-16 09:51:42","1","1","78771.0",""
"90","2011-02-16 09:51:51","90885","S","2011-02-16 09:51:51","1","1","77069.0","[email]"
"91","2011-02-16 09:52:50","0","S","2011-02-16 09:52:50","1","1","78771.0",""
"92","2011-02-16 09:52:58","90885","S","2011-02-16 09:52:58","1","1","77069.0","[email]"
"93","2011-02-16 09:53:47","0","S","2011-02-16 09:53:47","1","1","78771.0",""
"94","2011-02-16 09:54:13","90885","S","2011-02-16 09:54:13","1","1","77069.0","[email]"
"95","2011-02-16 09:54:53","0","S","2011-02-16 09:54:53","1","1","78771.0",""
"96","2011-02-16 09:55:05","90885","S","2011-02-16 09:55:05","1","1","77069.0","[email]"
"97","2011-02-16 09:56:46","0","S","2011-02-16 09:56:46","1","1","78771.0",""
"98","2011-02-16 09:57:00","90885","S","2011-02-16 09:57:00","1","1","77069.0","[email]"
"99","2011-02-16 09:58:41","90885","S","2011-02-16 09:58:41","1","1","77069.0","[email]"
"100","2011-02-16 10:02:25","0","S","2011-02-16 10:02:25","1","1","78771.0",""
"101","2011-02-16 10:05:57","90885","S","2011-02-16 10:05:57","1","1","77069.0","[email]"
"102","2011-02-16 10:07:06","0","S","2011-02-16 10:07:06","1","1","78771.0",""
"103","2011-02-16 10:07:16","90885","S","2011-02-16 10:07:16","1","1","77069.0","[email]"
"104","2011-02-16 10:08:17","0","S","2011-02-16 10:08:17","1","1","78771.0",""
"105","2011-02-16 10:08:36","90885","S","2011-02-16 10:08:36","1","1","77069.0","[email]"
"106","2011-02-16 10:10:59","90885","S","2011-02-16 10:10:59","1","1","77069.0","[email]"
"107","2011-02-16 10:14:44","91926","S","2011-02-16 10:14:44","1","0","0.0","[email]"
"108","2011-02-16 10:14:48","90885","S","2011-02-16 10:14:48","1","0","0.0","[email]"
"149","2011-02-16 12:27:28","91926","S","2011-02-16 12:27:28","1","1","162328.0","[email]"
"150","2011-02-16 12:27:35","90885","S","2011-02-16 12:27:35","1","1","161168.0","[email]"
"151","2011-02-16 12:29:37","91926","S","2011-02-16 12:29:37","1","1","270127.0","[email]"
"152","2011-02-16 12:29:46","90885","S","2011-02-16 12:29:46","1","1","268704.0","[email]"
"153","2011-02-16 12:45:18","91926","S","2011-02-16 12:45:18","1","1","270127.0","[email]"
"154","2011-02-16 12:45:26","90885","S","2011-02-16 12:45:26","1","1","268704.0","[email]"
"155","2011-02-16 12:46:37","91926","S","2011-02-16 12:46:37","1","1","269933.0","[email]"
"156","2011-02-16 12:46:45","90885","S","2011-02-16 12:46:45","1","1","268528.0","[email]"
"157","2011-02-16 12:49:36","91926","S","2011-02-16 12:49:36","1","1","269939.0","[email]"
"158","2011-02-16 12:49:45","90885","S","2011-02-16 12:49:45","1","1","268528.0","[email]"
"180","2011-02-16 14:17:39","91926","S","2011-02-16 14:17:39","1","2","233474.0","[email]"
"181","2011-02-16 14:17:55","90885","S","2011-02-16 14:17:55","1","2","230117.0","[email]"
"182","2011-02-16 14:18:49","91926","S","2011-02-16 14:18:49","1","2","230710.0","[email]"
"183","2011-02-16 14:19:04","90885","S","2011-02-16 14:19:04","1","2","227843.0","[email]"
"184","2011-02-16 14:22:18","91926","S","2011-02-16 14:22:18","1","1","76198.0","[email]"
"185","2011-02-16 14:22:25","90885","S","2011-02-16 14:22:25","1","1","74795.0","[email]"
"186","2011-02-16 14:24:42","91926","S","2011-02-16 14:24:42","1","1","76198.0","[email]"
"187","2011-02-16 14:24:49","90885","S","2011-02-16 14:24:49","1","1","74795.0","[email]"
"188","2011-02-16 14:26:20","91926","S","2011-02-16 14:26:20","1","1","76198.0","[email]"
"189","2011-02-16 14:26:27","90885","S","2011-02-16 14:26:27","1","1","74795.0","[email]"
"190","2011-02-16 14:27:59","91926","S","2011-02-16 14:27:59","1","2","230710.0","[email]"
"191","2011-02-16 14:28:14","90885","S","2011-02-16 14:28:14","1","2","227848.0","[email]"
"192","2011-02-16 14:30:50","91926","S","2011-02-16 14:30:50","1","2","231209.0","[email]"
"193","2011-02-16 14:31:04","90885","S","2011-02-16 14:31:04","1","2","228414.0","[email]"
"194","2011-02-16 14:33:29","91926","S","2011-02-16 14:33:29","1","2","230813.0","[email]"
"195","2011-02-16 14:33:44","90885","S","2011-02-16 14:33:44","1","2","227946.0","[email]"
"199","2011-02-16 14:41:42","91926","S","2011-02-16 14:41:42","1","2","233382.0","[email]"
"200","2011-02-16 14:41:56","90885","S","2011-02-16 14:41:56","1","2","230001.0","[email]"
"201","2011-02-16 14:45:46","91926","S","2011-02-16 14:45:46","1","2","230845.0","[email]"
"202","2011-02-16 14:45:59","90885","S","2011-02-16 14:45:59","1","2","227965.0","[email]"
"203","2011-02-16 14:49:11","91926","S","2011-02-16 14:49:11","1","2","230845.0","[email]"
"204","2011-02-16 14:49:25","90885","S","2011-02-16 14:49:25","1","2","227965.0","[email]"
"205","2011-02-16 14:51:22","91926","S","2011-02-16 14:51:22","1","2","230845.0","[email]"
"206","2011-02-16 14:51:36","90885","S","2011-02-16 14:51:36","1","2","227965.0","[email]"
"207","2011-02-16 14:57:33","91926","S","2011-02-16 14:57:33","1","2","230845.0","[email]"
"208","2011-02-16 14:58:17","90885","S","2011-02-16 14:58:17","1","2","227965.0","[email]"
"217","2011-02-17 08:12:27","91926","S","2011-02-17 08:12:27","1","2","233867.0","[email]"
"218","2011-02-17 08:12:45","90885","S","2011-02-17 08:12:45","1","2","231104.0","[email]"
"219","2011-02-17 09:28:14","91926","S","2011-02-17 09:28:14","1","2","238452.0","[email]"
"220","2011-02-17 09:28:27","90885","S","2011-02-17 09:28:27","1","2","235894.0","[email]"
"221","2011-02-17 09:33:13","91926","S","2011-02-17 09:33:13","1","2","238452.0","[email]"
"222","2011-02-17 09:33:26","90885","S","2011-02-17 09:33:26","1","2","235894.0","[email]"
"223","2011-02-17 09:52:17","91926","S","2011-02-17 09:52:17","1","2","238452.0","[email]"
"224","2011-02-17 09:52:30","90885","S","2011-02-17 09:52:30","1","2","235894.0","[email]"
"225","2011-02-17 09:55:16","91926","S","2011-02-17 09:55:16","1","2","230474.0","[email]"
"226","2011-02-17 09:55:30","90885","S","2011-02-17 09:55:30","1","2","227592.0","[email]"
"227","2011-02-17 10:53:39","91926","S","2011-02-17 10:53:39","1","2","230494.0","[email]"
"228","2011-02-17 10:53:54","90885","S","2011-02-17 10:53:54","1","2","227594.0","[email]"
"233","2011-06-24 11:38:32","2621","D","2011-06-24 11:38:32","1","1","150407.0",""
"245","2011-09-01 14:32:04","2648","D","2011-09-01 14:32:04","1","1","239568.0","[email]"
