"OptName","OptVal","OptNumVal","OptStrVal"
"ACC_EMAILS_PER_HOUR","20","",""
"ACC_INTEREST_120","25","",""
"ACC_INTEREST_30","10","",""
"ACC_INTEREST_60","15","",""
"ACC_INTEREST_90","20","",""
"ALLOW_MULTI_INSTANCE","0","",""
"APPT_COL_0","Default","15724527","FIXME"
"APPT_COL_1","Cold Call","9568255","FIXME"
"APPT_COL_2","Client relationship","7059710","FIXME"
"APPT_COL_3","Product update","6778874","FIXME"
"APPT_COL_4","Customer request","9240460","FIXME"
"APPT_COL_5","Problem solving","16030974","FIXME"
"APPT_COL_6","Recuring Visit","16696715","FIXME"
"AUTO_COLLAPSE","0","",""
"AUTO_COLLAPSE_TIME","5000","",""
"Auto_gen_pipeline","1","",""
"BARCODE_DOC_PREFIX","BK","",""
"BARCODE_FONT_NAME","IDAutomation.com Code39","",""
"BARCODE_FONT_SIZE","15","",""
"BulkSMSPassword","300169","",""
"BulkSMSUserName","grantjoyce","",""
"CAT_DESC","Category","",""
"Chat_ip","192.168.5.5","",""
"COST_PER","320.78","",""
"CURR_PREFIX","R","",""
"CURRENT_RATE","","400",""
"DEF_WASTE_PERC","","0",""
"DEV_EMAIL_ADDR","[email]","",""
"DISCOUNT_RATE","","350",""
"DOCID_PADDING","6","",""
"EMAIL_DOC_HTMLBODY","Please find document attached.

Regards

Person","",""
"ES_ALLOWMENU","1","",""
"ES_ALLOWTRAY","1","",""
"GLOBAL_COMM","5","",""
"HANDLING_FEE","10","",""
"HAS_COMPANIES","1","",""
"LOCAL_PASTEL_STORE","001","",""
"MASK_NAME","?Firstname ?Surname","",""
"PASTEL_LOCAL_BRANCHID","JHB","",""
"PICKING_SLIP_PRINTER","","",""
"SHOW_FINANCE_TAB","1","",""
"TI_CLOSE2TRAY","0","",""
"TI_MIN2TRAY","0","",""
"TI_SHOW","1","",""
"TicketEmail","1","",""
"TicketSMS","1","",""
"TYPE_DESC","Type","",""
"VAT_PER","14","",""
